ID,Quote Id,Type,Quote Name,Awarded Coy,Bid Price
23,MOESCHETQ22001069,Quotation,"Supply of Instructors for P2 & P5 Sports Education Programme (SEP), 2022 in Yangzheng Pri School",SINGAPORE JUMP ROPE ACADEMY PTE. LTD.,"2,685.00 (SGD)"
24,MOESCHETQ22001105,Quotation,"Supply of Instructors for P3, P4 & P5 Resilience Programme 2022 in Farrer Park Primary School",Multiple Suppliers,"9,800.00 (SGD)"
25,MOESCHETQ22001119,Quotation,Supply of Instructors for Primary 3 & Primary 4 HIPS Robotics & Coding Programme (Lego EV3) in HIPS,IN3LABS PTE. LTD.,"17,920.00 (SGD)"
26,MOESCHETQ22001115,Quotation,Supply of instructors for Acrylic Painting on wooden Tiles workshop and Wall Installations,SPLASH ACADEMY,"10,880.00 (SGD)"
27,MOESCHETQ22001006,Quotation,Supply of AMIS Instructor for 8-weeks P2 Violin Training Programme in Greenwood Primary School,STRING THEORY PRIVATE LIMITED,"6,400.00 (SGD)"
28,MOESCHETQ22001112,Quotation,Kranji Primary School - W6 Cluster Professional Development for School Leaders,STRENGTHSASIA PTE. LTD.,"9,300.00 (SGD)"
29,MOESCHETQ22001107,Quotation,"Provision of facilitation of Youth Mission for Sec 2, 4E and 5N 2022",REDEMPTORIST FATHERS CORPORATION,"12,246.00 (SGD)"
30,MOESCHETQ22001100,Quotation,Conversational Chinese and Malay Language Programme for All Lower Secondary Students,QINGHUA LANGUAGE & CONSULTANCY CENTRE,"9,350.00 (SGD)"
31,MOESCHETQ22001086,Quotation,Supply of Instructors for Speech and Drama Enrichment Programme for Primary 1 to 2 in Concord Primary School,ACT 3 INTERNATIONAL SINGAPORE PTE. LTD.,"28,800.00 (SGD)"
32,MOESCHETQ22001093,Quotation,Supply of Instructor for Experiential Learning Programme for Character & Citizenship Education in Kuo Chuan Presbyterian Secondary School For Yr 2022,Youth Guidance Outreach Services,"12,000.00 (SGD)"
33,ITE000ETQ22000053 / Q21a-01254_WSD,Quotation,,,
34,MOESCHETQ22001081,Quotation,Supply of Instructors for Media Club CCA Training for 2022 with option to extend in 2023,PIXEL CLOUD,"28,800.00 (SGD)"
35,MOESCHETQ22001082,Quotation,English Bridging Support Programme for Sec 3 students,Tee Petrina Veronica,"27,300.00 (SGD)"
36,MOESCHETQ22001068,Quotation,Q21a-01254_WSD_Traineeship Motivation Programme,YOUTH INSPIRED CONSULTING PTE. LTD.,"6,000.00 (SGD)"
37,MOESCHETQ22001039,Quotation,MSHS/Supply of Instructor(s) for English Language Enrichment Course for Secondary One and Three Students,THE LEARNING CHANNEL EDUCATIONAL CONSULTANTS LLP,"21,600.00 (SGD)"
38,MOESCHETQ22001052,Quotation,Supply of instructor for P3 and P5 AMIS Art programme in Pei Tong Primary School,B INSPIRE PTE. LTD.,"10,200.00 (SGD)"
39,MOESCHETQ22001051,Quotation,Supply of Instructor for Digital Art Wall Mural Course in Crescent Girls' School 2022,BUILT FROM SKRATCH,"10,876.00 (SGD)"
40,MOESCHETQ22001048,Quotation,Meridian Primary School - Student Leadership Training Programme based on The Leadership Challenge by Kouzes & Pasner,ACORN TRAINING PTE. LTD.,"7,080.00 (SGD)"
41,MOESCHETQ22001035,Quotation,Supply of Instructors for Secondary 1 Guitar Music Programme in Chung Cheng High School (Main),AVANT GARDE PROMOTIONS,"9,990.00 (SGD)"
42,MOESCHETQ22001022,Quotation,Supply of Instructor for Tea Art Appreciation Programme for Secondary 1 to Secondary 4 students in Chung Cheng High School (Main),C & M DREAM TRAINING CENTRE PTE. LTD.,"29,587.50 (SGD)"
43,MOESCHETQ22001031,Quotation,"Rulang Primary School is looking for a vendor to conduct Pottery Programmes for P1, P2, P3 & P6 - 2022. Please refer to attachment.",THOW KWANG INDUSTRY PTE. LTD.,"32,514.00 (SGD)"
44,MOESCHETQ22001025,Quotation,,,
45,MOESCHETQ22001012,Quotation,Supply of AMIS Art Instructors for P5 Photojournalism Module and P6 Graduation Exhibition Module in St. Margaret’s Primary School,CREATIVEHALO PTE. LTD.,"14,000.00 (SGD)"
46,MOESCHETQ22001005,Quotation,English Bridging Support for Students in Commonwealth Secondary School,REACHING BEYOND,"12,000.00 (SGD)"
47,MOESCHETQ22000998,Quotation,Provision of an Artificial Intelligence enabled (AI-enabled) Text Analysis and Writing Improvement Platform for English Language in Punggol Pri Sch,GSA PRIVATE LIMITED,"13,750.00 (SGD)"
48,MOESCHETQ22000981,Quotation,Shadow Teacher Support Programme 2022,NURTURE PODS EARLY INTERVENTION TRAINING AND CONSULTANCY PTE. LTD.,"9,853.45 (SGD)"
